id,name,Description,type1,type2
1,Bulbasaur,Bulbasaur has a 'bulb' on its back that grows steadily larger as it matures. This bulb contains a seed which uses photosynthesis to supply Bulbasaur with energy. It is known as the Seed Pokemon.,GRASS,POISON
2,Ivysaur,Ivysaur is a quadrupedal amphibian Pokemon that has blue-green skin with darker patches. On top of its head are pointed ears with black insides and it has narrow red eyes.,GRASS,POISON
3,Venusaur,Venusaur is a dual-type Grass / Poison Pokemon introduced in Generation I. It evolves from Ivysaur starting at level 32. It is the final form of Bulbasaur.,GRASS,POISON
4,Charmander,"Obviously prefers hot places. When it rains, steam is said to spout from the tip of its tail.",Fire,
5,Charmeleon,"When it swings its burning tail, it elevates the temperature to unbearably high levels.",Fire,
6,Charizard,Spits fire that is hot enough to melt boulders. Known to cause forest fires unintentionally.,Fire,Flying
7,Squirtle,"After birth, its back swells and hardens into a shell. Powerfully sprays foam from its mouth.",Water,
8,Wartortle,"Often hides in water to stalk unwary prey. For swimming fast, it moves its ears to maintain balance.",Water,
9,Blastoise,A brutal Pokemon with pressurized water jets on its shell. They are used for high speed tackles.,Water,
10,Caterpie,Its short feet are tipped with suction pads that enable it to tirelessly climb slopes and walls.,Bug,
11,Metapod,"This Pokemon is vulnerable to attack while its shell is soft, exposing its weak and tender body.",Bug,
12,Butterfree,"In battle, it flaps its wings at high speed to release highly toxic dust into the air.",Bug,Flying
13,Weedle,Often found in forests and grasslands. It has a sharp stinger on its head that injects poison.,Bug,Poison
14,Kakuna,Kakuna is a yellow cocoon Pokemon,Bug,Poison
15,Beedrill,Beedrill is a Bug/Poison type Pokemon introduced in Generation 1. It is known as the Poison Bee Pokemon.,Bug,Poison
16,Pidgey,Pidgey is a Normal/Flying type Pokemon introduced in Generation 1. It is known as the Tiny Bird Pokemon.,Normal,Flying
17,Pidgeotto,Pidgeotto is a Normal/Flying type Pokemon introduced in Generation 1. It is known as the Bird Pokemon.,Normal,Flying
18,Pidgeot,Pidgeot is a Normal/Flying type Pokemon introduced in Generation 1. It is known as the Bird Pokemon.,Normal,Flying
19,Rattata,Rattata is a Normal type Pokemon introduced in Generation 1. It is known as the Mouse Pokemon.,Normal,
20,Raticate,Raticate is a Normal type Pokemon introduced in Generation 1. It is known as the Mouse Pokemon.,Normal,
21,Spearow,Spearow is a Normal/Flying type Pokemon introduced in Generation 1. It is known as the Tiny Bird Pokemon.,Normal,Flying
22,Fearow,Fearow is a Normal/Flying type Pokemon introduced in Generation 1. It is known as the Beak Pokemon.,Normal,Flying
23,Ekans,Ekans is a Poison type Pokemon introduced in Generation 1. It is known as the Snake Pokemon.,Poison,
24,Arbok,Arbok is a Poison type Pokemon introduced in Generation 1. It is known as the Cobra Pokemon.,Poison,
25,Pikachu,Pikachu is an Electric type Pokemon introduced in Generation 1. It is known as the Mouse Pokemon.,Electric,
26,Raichu,Raichu is an Electric type Pokemon introduced in Generation 1. It is known as the Mouse Pokemon.,Electric,
27,Sandshrew,Sandshrew is a Ground type Pokemon introduced in Generation 1. It is known as the Mouse Pokemon.,Ground,
28,Sandslash,Sandslash is a Ground type Pokemon introduced in Generation 1. It is known as the Mouse Pokemon.,Ground,
29,Nidoran♀,Nidoran♀ is a Poison type Pokemon introduced in Generation 1. It is known as the Poison Pin Pokemon.,Poison,
30,Nidorina,Nidorina is a Poison type Pokemon introduced in Generation 1. It is known as the Poison Pin Pokemon.,Poison,
31,Nidoqueen,Nidoqueen is a Poison/Ground type Pokemon introduced in Generation 1. It is known as the Drill Pokemon.,Poison,Ground
32,Nidoran♂,Nidoran♂ is a Poison type Pokemon introduced in Generation 1. It is known as the Poison Pin Pokemon.,Poison,
33,Nidorino,Nidorino is a Poison type Pokemon introduced in Generation 1. It is known as the Poison Pin Pokemon.,Poison,
34,Nidoking,Nidoking is a Poison/Ground type Pokemon introduced in Generation 1. It is known as the Drill Pokemon.,Poison,Ground
35,Clefairy,Clefairy is a Fairy type Pokemon introduced in Generation 1. It is known as the Fairy Pokemon.,Fairy,
36,Clefable,Clefable is a Fairy type Pokemon introduced in Generation 1. It is known as the Fairy Pokemon.,Fairy,
37,Vulpix,Vulpix is a Fire type Pokemon introduced in Generation 1. It is known as the Fox Pokemon.,Fire,
38,Ninetales,Ninetales is a Fire type Pokemon introduced in Generation 1. It is known as the Fox Pokemon.,Fire,
39,Jigglypuff,Jigglypuff is a Normal/Fairy type Pokemon introduced in Generation 1. It is known as the Balloon Pokemon.,Normal,Fairy
40,Wigglytuff,Wigglytuff is a Normal/Fairy type Pokemon introduced in Generation 1. It is known as the Balloon Pokemon.,Normal,Fairy
41,Zubat,Zubat is a Poison/Flying type Pokemon introduced in Generation 1. It is known as the Bat Pokemon.,Poison,Flying
42,Golbat,Golbat is a Poison/Flying type Pokemon introduced in Generation 1. It is known as the Bat Pokemon.,Poison,Flying
43,Oddish,Oddish is a Grass/Poison type Pokemon introduced in Generation 1. It is known as the Weed Pokemon.,Grass,Poison
